no_o_id,no_d_id,no_w_id
2677,3,3
2678,3,3
2679,3,3
2680,3,3
2681,3,3
2682,3,3
2683,3,3
2684,3,3
2685,3,3
2686,3,3
2687,3,3
2688,3,3
2689,3,3
2690,3,3
2691,3,3
2692,3,3
2693,3,3
2694,3,3
2695,3,3
2696,3,3
2697,3,3
2698,3,3
2699,3,3
2700,3,3
2701,3,3
2702,3,3
2703,3,3
2704,3,3
2705,3,3
2706,3,3
2707,3,3
2708,3,3
2709,3,3
2710,3,3
2711,3,3
2712,3,3
2713,3,3
2714,3,3
2715,3,3
2716,3,3
2717,3,3
2718,3,3
2719,3,3
2720,3,3
2721,3,3
2722,3,3
2723,3,3
2724,3,3
2725,3,3
2726,3,3
2727,3,3
2728,3,3
2729,3,3
2730,3,3
2731,3,3
2732,3,3
2733,3,3
2734,3,3
2735,3,3
2736,3,3
2737,3,3
2738,3,3
2739,3,3
2740,3,3
2741,3,3
2742,3,3
2743,3,3
2744,3,3
2745,3,3
2746,3,3
2747,3,3
2748,3,3
2749,3,3
2750,3,3
2751,3,3
2752,3,3
2753,3,3
2754,3,3
2755,3,3
2756,3,3
2757,3,3
2758,3,3
2759,3,3
2760,3,3
2761,3,3
2762,3,3
2763,3,3
2764,3,3
2765,3,3
2766,3,3
2767,3,3
2768,3,3
2769,3,3
2770,3,3
2771,3,3
2772,3,3
2773,3,3
2774,3,3
2775,3,3
2776,3,3
2777,3,3
2778,3,3
2779,3,3
2780,3,3
2781,3,3
2782,3,3
2783,3,3
2784,3,3
2785,3,3
2786,3,3
2787,3,3
2788,3,3
2789,3,3
2790,3,3
2791,3,3
2792,3,3
2793,3,3
2794,3,3
2795,3,3
2796,3,3
2797,3,3
2798,3,3
2799,3,3
2800,3,3
2801,3,3
2802,3,3
2803,3,3
2804,3,3
2805,3,3
2806,3,3
2807,3,3
2808,3,3
2809,3,3
2810,3,3
2811,3,3
2812,3,3
2813,3,3
2814,3,3
2815,3,3
2816,3,3
2817,3,3
2818,3,3
2819,3,3
2820,3,3
2821,3,3
2822,3,3
2823,3,3
2824,3,3
2825,3,3
2826,3,3
2827,3,3
2828,3,3
2829,3,3
2830,3,3
2831,3,3
2832,3,3
2833,3,3
2834,3,3
2835,3,3
2836,3,3
2837,3,3
2838,3,3
2839,3,3
2840,3,3
2841,3,3
2842,3,3
2843,3,3
2844,3,3
2845,3,3
2846,3,3
2847,3,3
2848,3,3
2849,3,3
2850,3,3
2851,3,3
2852,3,3
2853,3,3
2854,3,3
2855,3,3
2856,3,3
2857,3,3
2858,3,3
2859,3,3
2860,3,3
2861,3,3
2862,3,3
2863,3,3
2864,3,3
2865,3,3
2866,3,3
2867,3,3
2868,3,3
2869,3,3
2870,3,3
2871,3,3
2872,3,3
2873,3,3
2874,3,3
2875,3,3
2876,3,3
2877,3,3
2878,3,3
2879,3,3
2880,3,3
2881,3,3
2882,3,3
2883,3,3
2884,3,3
2885,3,3
2886,3,3
2887,3,3
2888,3,3
2889,3,3
2890,3,3
2891,3,3
2892,3,3
2893,3,3
2894,3,3
2895,3,3
2896,3,3
2897,3,3
2898,3,3
2899,3,3
2900,3,3
2901,3,3
2902,3,3
2903,3,3
2904,3,3
2905,3,3
2906,3,3
2907,3,3
2908,3,3
2909,3,3
2910,3,3
2911,3,3
2912,3,3
2913,3,3
2914,3,3
2915,3,3
2916,3,3
2917,3,3
2918,3,3
2919,3,3
2920,3,3
2921,3,3
2922,3,3
2923,3,3
2924,3,3
2925,3,3
2926,3,3
2927,3,3
2928,3,3
2929,3,3
2930,3,3
2931,3,3
2932,3,3
2933,3,3
2934,3,3
2935,3,3
2936,3,3
2937,3,3
2938,3,3
2939,3,3
2940,3,3
2941,3,3
2942,3,3
2943,3,3
2944,3,3
2945,3,3
2946,3,3
2947,3,3
2948,3,3
2949,3,3
2950,3,3
2951,3,3
2952,3,3
2953,3,3
2954,3,3
2955,3,3
2956,3,3
2957,3,3
2958,3,3
2959,3,3
2960,3,3
2961,3,3
2962,3,3
2963,3,3
2964,3,3
2965,3,3
2966,3,3
2967,3,3
2968,3,3
2969,3,3
2970,3,3
2971,3,3
2972,3,3
2973,3,3
2974,3,3
2975,3,3
2976,3,3
2977,3,3
2978,3,3
2979,3,3
2980,3,3
2981,3,3
2982,3,3
2983,3,3
2984,3,3
2985,3,3
2986,3,3
2987,3,3
2988,3,3
2989,3,3
2990,3,3
2991,3,3
2992,3,3
2993,3,3
2994,3,3
2995,3,3
2996,3,3
2997,3,3
2998,3,3
2999,3,3
3000,3,3
2101,4,3
2102,4,3
2103,4,3
2104,4,3
2105,4,3
2106,4,3
2107,4,3
2108,4,3
2109,4,3
2110,4,3
2111,4,3
2112,4,3
2113,4,3
2114,4,3
2115,4,3
2116,4,3
2117,4,3
2118,4,3
2119,4,3
2120,4,3
2121,4,3
2122,4,3
2123,4,3
2124,4,3
2125,4,3
2126,4,3
2127,4,3
2128,4,3
2129,4,3
2130,4,3
2131,4,3
2132,4,3
2133,4,3
2134,4,3
2135,4,3
2136,4,3
2137,4,3
2138,4,3
2139,4,3
2140,4,3
2141,4,3
2142,4,3
2143,4,3
2144,4,3
2145,4,3
2146,4,3
2147,4,3
2148,4,3
2149,4,3
2150,4,3
2151,4,3
2152,4,3
2153,4,3
2154,4,3
2155,4,3
2156,4,3
2157,4,3
2158,4,3
2159,4,3
2160,4,3
2161,4,3
2162,4,3
2163,4,3
2164,4,3
2165,4,3
2166,4,3
2167,4,3
2168,4,3
2169,4,3
2170,4,3
2171,4,3
2172,4,3
2173,4,3
2174,4,3
2175,4,3
2176,4,3
2177,4,3
2178,4,3
2179,4,3
2180,4,3
2181,4,3
2182,4,3
2183,4,3
2184,4,3
2185,4,3
2186,4,3
2187,4,3
2188,4,3
2189,4,3
2190,4,3
2191,4,3
2192,4,3
2193,4,3
2194,4,3
2195,4,3
2196,4,3
2197,4,3
2198,4,3
2199,4,3
2200,4,3
2201,4,3
2202,4,3
2203,4,3
2204,4,3
2205,4,3
2206,4,3
2207,4,3
2208,4,3
2209,4,3
2210,4,3
2211,4,3
2212,4,3
2213,4,3
2214,4,3
2215,4,3
2216,4,3
2217,4,3
2218,4,3
2219,4,3
2220,4,3
2221,4,3
2222,4,3
2223,4,3
2224,4,3
2225,4,3
2226,4,3
2227,4,3
2228,4,3
2229,4,3
2230,4,3
2231,4,3
2232,4,3
2233,4,3
2234,4,3
2235,4,3
2236,4,3
2237,4,3
2238,4,3
2239,4,3
2240,4,3
2241,4,3
2242,4,3
2243,4,3
2244,4,3
2245,4,3
2246,4,3
2247,4,3
2248,4,3
2249,4,3
2250,4,3
2251,4,3
2252,4,3
2253,4,3
2254,4,3
2255,4,3
2256,4,3
2257,4,3
2258,4,3
2259,4,3
2260,4,3
2261,4,3
2262,4,3
2263,4,3
2264,4,3
2265,4,3
2266,4,3
2267,4,3
2268,4,3
2269,4,3
2270,4,3
2271,4,3
2272,4,3
2273,4,3
2274,4,3
2275,4,3
2276,4,3
2277,4,3
2278,4,3
2279,4,3
2280,4,3
2281,4,3
2282,4,3
2283,4,3
2284,4,3
2285,4,3
2286,4,3
2287,4,3
2288,4,3
2289,4,3
2290,4,3
2291,4,3
2292,4,3
2293,4,3
2294,4,3
2295,4,3
2296,4,3
2297,4,3
2298,4,3
2299,4,3
2300,4,3
2301,4,3
2302,4,3
2303,4,3
2304,4,3
2305,4,3
2306,4,3
2307,4,3
2308,4,3
2309,4,3
2310,4,3
2311,4,3
2312,4,3
2313,4,3
2314,4,3
2315,4,3
2316,4,3
2317,4,3
2318,4,3
2319,4,3
2320,4,3
2321,4,3
2322,4,3
2323,4,3
2324,4,3
2325,4,3
2326,4,3
2327,4,3
2328,4,3
2329,4,3
2330,4,3
2331,4,3
2332,4,3
2333,4,3
2334,4,3
2335,4,3
2336,4,3
2337,4,3
2338,4,3
2339,4,3
2340,4,3
2341,4,3
2342,4,3
2343,4,3
2344,4,3
2345,4,3
2346,4,3
2347,4,3
2348,4,3
2349,4,3
2350,4,3
2351,4,3
2352,4,3
2353,4,3
2354,4,3
2355,4,3
2356,4,3
2357,4,3
2358,4,3
2359,4,3
2360,4,3
2361,4,3
2362,4,3
2363,4,3
2364,4,3
2365,4,3
2366,4,3
2367,4,3
2368,4,3
2369,4,3
2370,4,3
2371,4,3
2372,4,3
2373,4,3
2374,4,3
2375,4,3
2376,4,3
2377,4,3
2378,4,3
2379,4,3
2380,4,3
2381,4,3
2382,4,3
2383,4,3
2384,4,3
2385,4,3
2386,4,3
2387,4,3
2388,4,3
2389,4,3
2390,4,3
2391,4,3
2392,4,3
2393,4,3
2394,4,3
2395,4,3
2396,4,3
2397,4,3
2398,4,3
2399,4,3
2400,4,3
2401,4,3
2402,4,3
2403,4,3
2404,4,3
2405,4,3
2406,4,3
2407,4,3
2408,4,3
2409,4,3
2410,4,3
2411,4,3
2412,4,3
2413,4,3
2414,4,3
2415,4,3
2416,4,3
2417,4,3
2418,4,3
2419,4,3
2420,4,3
2421,4,3
2422,4,3
2423,4,3
2424,4,3
2425,4,3
2426,4,3
2427,4,3
2428,4,3
2429,4,3
2430,4,3
2431,4,3
2432,4,3
2433,4,3
2434,4,3
2435,4,3
2436,4,3
2437,4,3
2438,4,3
2439,4,3
2440,4,3
2441,4,3
2442,4,3
2443,4,3
2444,4,3
2445,4,3
2446,4,3
2447,4,3
2448,4,3
2449,4,3
2450,4,3
2451,4,3
2452,4,3
2453,4,3
2454,4,3
2455,4,3
2456,4,3
2457,4,3
2458,4,3
2459,4,3
2460,4,3
2461,4,3
2462,4,3
2463,4,3
2464,4,3
2465,4,3
2466,4,3
2467,4,3
2468,4,3
2469,4,3
2470,4,3
2471,4,3
2472,4,3
2473,4,3
2474,4,3
2475,4,3
2476,4,3
2477,4,3
2478,4,3
2479,4,3
2480,4,3
2481,4,3
2482,4,3
2483,4,3
2484,4,3
2485,4,3
2486,4,3
2487,4,3
2488,4,3
2489,4,3
2490,4,3
2491,4,3
2492,4,3
2493,4,3
2494,4,3
2495,4,3
2496,4,3
2497,4,3
2498,4,3
2499,4,3
2500,4,3
2501,4,3
2502,4,3
2503,4,3
2504,4,3
2505,4,3
2506,4,3
2507,4,3
2508,4,3
2509,4,3
2510,4,3
2511,4,3
2512,4,3
2513,4,3
2514,4,3
2515,4,3
2516,4,3
2517,4,3
2518,4,3
2519,4,3
2520,4,3
2521,4,3
2522,4,3
2523,4,3
2524,4,3
2525,4,3
2526,4,3
2527,4,3
2528,4,3
2529,4,3
2530,4,3
2531,4,3
2532,4,3
2533,4,3
2534,4,3
2535,4,3
2536,4,3
2537,4,3
2538,4,3
2539,4,3
2540,4,3
2541,4,3
2542,4,3
2543,4,3
2544,4,3
2545,4,3
2546,4,3
2547,4,3
2548,4,3
2549,4,3
2550,4,3
2551,4,3
2552,4,3
2553,4,3
2554,4,3
2555,4,3
2556,4,3
2557,4,3
2558,4,3
2559,4,3
2560,4,3
2561,4,3
2562,4,3
2563,4,3
2564,4,3
2565,4,3
2566,4,3
2567,4,3
2568,4,3
2569,4,3
2570,4,3
2571,4,3
2572,4,3
2573,4,3
2574,4,3
2575,4,3
2576,4,3
2577,4,3
2578,4,3
2579,4,3
2580,4,3
2581,4,3
2582,4,3
2583,4,3
2584,4,3
2585,4,3
2586,4,3
2587,4,3
2588,4,3
2589,4,3
2590,4,3
2591,4,3
2592,4,3
2593,4,3
2594,4,3
2595,4,3
2596,4,3
2597,4,3
2598,4,3
2599,4,3
2600,4,3
2601,4,3
2602,4,3
2603,4,3
2604,4,3
2605,4,3
2606,4,3
2607,4,3
2608,4,3
2609,4,3
2610,4,3
2611,4,3
2612,4,3
2613,4,3
2614,4,3
2615,4,3
2616,4,3
2617,4,3
2618,4,3
2619,4,3
2620,4,3
2621,4,3
2622,4,3
2623,4,3
2624,4,3
2625,4,3
2626,4,3
2627,4,3
2628,4,3
2629,4,3
2630,4,3
2631,4,3
2632,4,3
2633,4,3
2634,4,3
2635,4,3
2636,4,3
2637,4,3
2638,4,3
2639,4,3
2640,4,3
2641,4,3
2642,4,3
2643,4,3
2644,4,3
2645,4,3
2646,4,3
2647,4,3
2648,4,3
2649,4,3
2650,4,3
2651,4,3
2652,4,3
2653,4,3
2654,4,3
2655,4,3
2656,4,3
2657,4,3
2658,4,3
2659,4,3
2660,4,3
2661,4,3
2662,4,3
2663,4,3
2664,4,3
2665,4,3
2666,4,3
2667,4,3
2668,4,3
2669,4,3
2670,4,3
2671,4,3
2672,4,3
2673,4,3
2674,4,3
2675,4,3
2676,4,3
2677,4,3
2678,4,3
2679,4,3
2680,4,3
2681,4,3
2682,4,3
2683,4,3
2684,4,3
2685,4,3
2686,4,3
2687,4,3
2688,4,3
2689,4,3
2690,4,3
2691,4,3
2692,4,3
2693,4,3
2694,4,3
2695,4,3
2696,4,3
2697,4,3
2698,4,3
2699,4,3
2700,4,3
2701,4,3
2702,4,3
2703,4,3
2704,4,3
2705,4,3
2706,4,3
2707,4,3
2708,4,3
2709,4,3
2710,4,3
2711,4,3
2712,4,3
2713,4,3
2714,4,3
2715,4,3
2716,4,3
2717,4,3
2718,4,3
2719,4,3
2720,4,3
2721,4,3
2722,4,3
2723,4,3
2724,4,3
2725,4,3
2726,4,3
2727,4,3
2728,4,3
2729,4,3
2730,4,3
2731,4,3
2732,4,3
2733,4,3
2734,4,3
2735,4,3
2736,4,3
2737,4,3
2738,4,3
2739,4,3
2740,4,3
2741,4,3
2742,4,3
2743,4,3
2744,4,3
2745,4,3
2746,4,3
2747,4,3
2748,4,3
2749,4,3
2750,4,3
2751,4,3
2752,4,3
2753,4,3
2754,4,3
2755,4,3
2756,4,3
2757,4,3
2758,4,3
2759,4,3
2760,4,3
2761,4,3
2762,4,3
2763,4,3
2764,4,3
2765,4,3
2766,4,3
2767,4,3
2768,4,3
2769,4,3
2770,4,3
2771,4,3
2772,4,3
2773,4,3
2774,4,3
2775,4,3
2776,4,3
2777,4,3
2778,4,3
2779,4,3
2780,4,3
2781,4,3
2782,4,3
2783,4,3
2784,4,3
2785,4,3
2786,4,3
2787,4,3
2788,4,3
2789,4,3
2790,4,3
2791,4,3
2792,4,3
2793,4,3
2794,4,3
2795,4,3
2796,4,3
2797,4,3
2798,4,3
2799,4,3
2800,4,3
2801,4,3
2802,4,3
2803,4,3
2804,4,3
2805,4,3
2806,4,3
2807,4,3
2808,4,3
2809,4,3
2810,4,3
2811,4,3
2812,4,3
2813,4,3
2814,4,3
2815,4,3
2816,4,3
2817,4,3
2818,4,3
2819,4,3
2820,4,3
2821,4,3
2822,4,3
2823,4,3
2824,4,3
2825,4,3
2826,4,3
2827,4,3
2828,4,3
2829,4,3
2830,4,3
2831,4,3
2832,4,3
2833,4,3
2834,4,3
2835,4,3
2836,4,3
2837,4,3
2838,4,3
2839,4,3
2840,4,3
2841,4,3
2842,4,3
2843,4,3
2844,4,3
2845,4,3
2846,4,3
2847,4,3
2848,4,3
2849,4,3
2850,4,3
2851,4,3
2852,4,3
2853,4,3
2854,4,3
2855,4,3
2856,4,3
2857,4,3
2858,4,3
2859,4,3
2860,4,3
2861,4,3
2862,4,3
2863,4,3
2864,4,3
2865,4,3
2866,4,3
2867,4,3
2868,4,3
2869,4,3
2870,4,3
2871,4,3
2872,4,3
2873,4,3
2874,4,3
2875,4,3
2876,4,3
2877,4,3
2878,4,3
2879,4,3
2880,4,3
2881,4,3
2882,4,3
2883,4,3
2884,4,3
2885,4,3
2886,4,3
2887,4,3
2888,4,3
2889,4,3
2890,4,3
2891,4,3
2892,4,3
2893,4,3
2894,4,3
2895,4,3
2896,4,3
2897,4,3
2898,4,3
2899,4,3
2900,4,3
2901,4,3
2902,4,3
2903,4,3
2904,4,3
2905,4,3
2906,4,3
2907,4,3
2908,4,3
2909,4,3
2910,4,3
2911,4,3
2912,4,3
2913,4,3
2914,4,3
2915,4,3
2916,4,3
2917,4,3
2918,4,3
2919,4,3
2920,4,3
2921,4,3
2922,4,3
2923,4,3
2924,4,3
2925,4,3
2926,4,3
2927,4,3
2928,4,3
2929,4,3
2930,4,3
2931,4,3
2932,4,3
2933,4,3
2934,4,3
2935,4,3
2936,4,3
2937,4,3
2938,4,3
2939,4,3
2940,4,3
2941,4,3
2942,4,3
2943,4,3
2944,4,3
2945,4,3
2946,4,3
2947,4,3
2948,4,3
2949,4,3
2950,4,3
2951,4,3
2952,4,3
2953,4,3
2954,4,3
2955,4,3
2956,4,3
2957,4,3
2958,4,3
2959,4,3
2960,4,3
2961,4,3
2962,4,3
2963,4,3
2964,4,3
2965,4,3
2966,4,3
2967,4,3
2968,4,3
2969,4,3
2970,4,3
2971,4,3
2972,4,3
2973,4,3
2974,4,3
2975,4,3
2976,4,3
2977,4,3
2978,4,3
2979,4,3
2980,4,3
2981,4,3
2982,4,3
2983,4,3
2984,4,3
2985,4,3
2986,4,3
2987,4,3
2988,4,3
2989,4,3
2990,4,3
2991,4,3
2992,4,3
2993,4,3
2994,4,3
2995,4,3
2996,4,3
2997,4,3
2998,4,3
2999,4,3
3000,4,3
2101,5,3
2102,5,3
2103,5,3
2104,5,3
2105,5,3
2106,5,3
2107,5,3
2108,5,3
2109,5,3
2110,5,3
2111,5,3
2112,5,3
2113,5,3
2114,5,3
2115,5,3
2116,5,3
2117,5,3
2118,5,3
2119,5,3
2120,5,3
2121,5,3
2122,5,3
2123,5,3
2124,5,3
2125,5,3
2126,5,3
2127,5,3
2128,5,3
2129,5,3
2130,5,3
2131,5,3
2132,5,3
2133,5,3
2134,5,3
2135,5,3
2136,5,3
2137,5,3
2138,5,3
2139,5,3
2140,5,3
2141,5,3
2142,5,3
2143,5,3
2144,5,3
2145,5,3
2146,5,3
2147,5,3
2148,5,3
2149,5,3
2150,5,3
2151,5,3
2152,5,3
2153,5,3
2154,5,3
2155,5,3
2156,5,3
2157,5,3
2158,5,3
2159,5,3
2160,5,3
2161,5,3
2162,5,3
2163,5,3
2164,5,3
2165,5,3
2166,5,3
2167,5,3
2168,5,3
2169,5,3
2170,5,3
2171,5,3
2172,5,3
2173,5,3
2174,5,3
2175,5,3
2176,5,3
2177,5,3
2178,5,3
2179,5,3
2180,5,3
2181,5,3
2182,5,3
2183,5,3
2184,5,3
2185,5,3
2186,5,3
2187,5,3
2188,5,3
2189,5,3
2190,5,3
2191,5,3
2192,5,3
2193,5,3
2194,5,3
2195,5,3
2196,5,3
2197,5,3
2198,5,3
2199,5,3
2200,5,3
2201,5,3
2202,5,3
2203,5,3
2204,5,3
2205,5,3
2206,5,3
2207,5,3
2208,5,3
2209,5,3
2210,5,3
2211,5,3
2212,5,3
2213,5,3
2214,5,3
2215,5,3
2216,5,3
2217,5,3
2218,5,3
2219,5,3
2220,5,3
2221,5,3
2222,5,3
2223,5,3
2224,5,3
2225,5,3
2226,5,3
2227,5,3
2228,5,3
2229,5,3
2230,5,3
2231,5,3
2232,5,3
2233,5,3
2234,5,3
2235,5,3
2236,5,3
2237,5,3
2238,5,3
2239,5,3
2240,5,3
2241,5,3
2242,5,3
2243,5,3
2244,5,3
2245,5,3
2246,5,3
2247,5,3
2248,5,3
2249,5,3
2250,5,3
2251,5,3
2252,5,3
2253,5,3
2254,5,3
2255,5,3
2256,5,3
2257,5,3
2258,5,3
2259,5,3
2260,5,3
2261,5,3
2262,5,3
2263,5,3
2264,5,3
2265,5,3
2266,5,3
2267,5,3
2268,5,3
2269,5,3
2270,5,3
2271,5,3
2272,5,3
2273,5,3
2274,5,3
2275,5,3
2276,5,3
2277,5,3
2278,5,3
2279,5,3
2280,5,3
2281,5,3
2282,5,3
2283,5,3
2284,5,3
2285,5,3
2286,5,3
2287,5,3
2288,5,3
2289,5,3
2290,5,3
2291,5,3
2292,5,3
2293,5,3
2294,5,3
2295,5,3
2296,5,3
2297,5,3
2298,5,3
2299,5,3
2300,5,3
2301,5,3
2302,5,3
2303,5,3
2304,5,3
2305,5,3
2306,5,3
2307,5,3
2308,5,3
2309,5,3
2310,5,3
2311,5,3
2312,5,3
2313,5,3
2314,5,3
2315,5,3
2316,5,3
2317,5,3
2318,5,3
2319,5,3
2320,5,3
2321,5,3
2322,5,3
2323,5,3
2324,5,3
2325,5,3
2326,5,3
2327,5,3
2328,5,3
2329,5,3
2330,5,3
2331,5,3
2332,5,3
2333,5,3
2334,5,3
2335,5,3
2336,5,3
2337,5,3
2338,5,3
2339,5,3
2340,5,3
2341,5,3
2342,5,3
2343,5,3
2344,5,3
2345,5,3
2346,5,3
2347,5,3
2348,5,3
2349,5,3
2350,5,3
2351,5,3
2352,5,3
2353,5,3
2354,5,3
2355,5,3
2356,5,3
2357,5,3
2358,5,3
2359,5,3
2360,5,3
2361,5,3
2362,5,3
2363,5,3
2364,5,3
2365,5,3
2366,5,3
2367,5,3
2368,5,3
2369,5,3
2370,5,3
2371,5,3
2372,5,3
2373,5,3
2374,5,3
2375,5,3
2376,5,3
2377,5,3
2378,5,3
2379,5,3
2380,5,3
2381,5,3
2382,5,3
2383,5,3
2384,5,3
2385,5,3
2386,5,3
2387,5,3
2388,5,3
2389,5,3
2390,5,3
2391,5,3
2392,5,3
2393,5,3
2394,5,3
2395,5,3
2396,5,3
2397,5,3
2398,5,3
2399,5,3
2400,5,3
2401,5,3
2402,5,3
2403,5,3
2404,5,3
2405,5,3
2406,5,3
2407,5,3
2408,5,3
2409,5,3
2410,5,3
2411,5,3
2412,5,3
2413,5,3
2414,5,3
2415,5,3
2416,5,3
2417,5,3
2418,5,3
2419,5,3
2420,5,3
2421,5,3
2422,5,3
2423,5,3
2424,5,3
2425,5,3
2426,5,3
2427,5,3
2428,5,3
2429,5,3
2430,5,3
2431,5,3
2432,5,3
2433,5,3
2434,5,3
2435,5,3
2436,5,3
2437,5,3
2438,5,3
2439,5,3
2440,5,3
2441,5,3
2442,5,3
2443,5,3
2444,5,3
2445,5,3
2446,5,3
2447,5,3
2448,5,3
2449,5,3
2450,5,3
2451,5,3
2452,5,3
2453,5,3
2454,5,3
2455,5,3
2456,5,3
2457,5,3
2458,5,3
2459,5,3
2460,5,3
2461,5,3
2462,5,3
2463,5,3
2464,5,3
2465,5,3
2466,5,3
2467,5,3
2468,5,3
2469,5,3
2470,5,3
2471,5,3
2472,5,3
2473,5,3
2474,5,3
2475,5,3
2476,5,3
2477,5,3
2478,5,3
2479,5,3
2480,5,3
2481,5,3
2482,5,3
2483,5,3
2484,5,3
2485,5,3
2486,5,3
2487,5,3
2488,5,3
2489,5,3
2490,5,3
2491,5,3
2492,5,3
2493,5,3
2494,5,3
2495,5,3
2496,5,3
2497,5,3
2498,5,3
2499,5,3
2500,5,3
2501,5,3
2502,5,3
2503,5,3
2504,5,3
2505,5,3
2506,5,3
2507,5,3
2508,5,3
2509,5,3
2510,5,3
2511,5,3
2512,5,3
2513,5,3
2514,5,3
2515,5,3
2516,5,3
2517,5,3
2518,5,3
2519,5,3
2520,5,3
2521,5,3
2522,5,3
2523,5,3
2524,5,3
2525,5,3
2526,5,3
2527,5,3
2528,5,3
2529,5,3
2530,5,3
2531,5,3
2532,5,3
2533,5,3
2534,5,3
2535,5,3
2536,5,3
2537,5,3
2538,5,3
2539,5,3
2540,5,3
2541,5,3
2542,5,3
2543,5,3
2544,5,3
2545,5,3
2546,5,3
2547,5,3
2548,5,3
2549,5,3
2550,5,3
2551,5,3
2552,5,3
2553,5,3
2554,5,3
2555,5,3
2556,5,3
2557,5,3
2558,5,3
2559,5,3
2560,5,3
2561,5,3
2562,5,3
2563,5,3
2564,5,3
2565,5,3
2566,5,3
2567,5,3
2568,5,3
2569,5,3
2570,5,3
2571,5,3
2572,5,3
2573,5,3
2574,5,3
2575,5,3
2576,5,3
2577,5,3
2578,5,3
2579,5,3
2580,5,3
2581,5,3
2582,5,3
2583,5,3
2584,5,3
2585,5,3
2586,5,3
2587,5,3
2588,5,3
2589,5,3
2590,5,3
2591,5,3
2592,5,3
2593,5,3
2594,5,3
2595,5,3
2596,5,3
2597,5,3
2598,5,3
2599,5,3
2600,5,3
2601,5,3
2602,5,3
2603,5,3
2604,5,3
2605,5,3
2606,5,3
2607,5,3
2608,5,3
2609,5,3
2610,5,3
2611,5,3
2612,5,3
2613,5,3
2614,5,3
2615,5,3
2616,5,3
2617,5,3
2618,5,3
2619,5,3
2620,5,3
2621,5,3
2622,5,3
2623,5,3
2624,5,3
2625,5,3
2626,5,3
2627,5,3
2628,5,3
2629,5,3
2630,5,3
2631,5,3
2632,5,3
2633,5,3
2634,5,3
2635,5,3
2636,5,3
2637,5,3
2638,5,3
2639,5,3
2640,5,3
2641,5,3
2642,5,3
2643,5,3
2644,5,3
2645,5,3
2646,5,3
2647,5,3
2648,5,3
2649,5,3
2650,5,3
2651,5,3
2652,5,3
2653,5,3
2654,5,3
2655,5,3
2656,5,3
2657,5,3
2658,5,3
2659,5,3
2660,5,3
2661,5,3
2662,5,3
2663,5,3
2664,5,3
2665,5,3
2666,5,3
2667,5,3
2668,5,3
2669,5,3
2670,5,3
2671,5,3
2672,5,3
2673,5,3
2674,5,3
2675,5,3
2676,5,3
2677,5,3
2678,5,3
2679,5,3
2680,5,3
2681,5,3
2682,5,3
2683,5,3
2684,5,3
2685,5,3
2686,5,3
2687,5,3
2688,5,3
2689,5,3
2690,5,3
2691,5,3
2692,5,3
2693,5,3
2694,5,3
2695,5,3
2696,5,3
2697,5,3
2698,5,3
2699,5,3
2700,5,3
2701,5,3
2702,5,3
2703,5,3
2704,5,3
2705,5,3
2706,5,3
2707,5,3
2708,5,3
2709,5,3
2710,5,3
2711,5,3
2712,5,3
2713,5,3
2714,5,3
2715,5,3
2716,5,3
2717,5,3
2718,5,3
2719,5,3
2720,5,3
2721,5,3
2722,5,3
2723,5,3
2724,5,3
2725,5,3
2726,5,3
2727,5,3
2728,5,3
2729,5,3
2730,5,3
2731,5,3
2732,5,3
2733,5,3
2734,5,3
2735,5,3
2736,5,3
2737,5,3
2738,5,3
2739,5,3
2740,5,3
2741,5,3
2742,5,3
2743,5,3
2744,5,3
2745,5,3
2746,5,3
2747,5,3
2748,5,3
2749,5,3
2750,5,3
2751,5,3
2752,5,3
2753,5,3
2754,5,3
2755,5,3
2756,5,3
2757,5,3
2758,5,3
2759,5,3
2760,5,3
2761,5,3
2762,5,3
2763,5,3
2764,5,3
2765,5,3
2766,5,3
2767,5,3
2768,5,3
2769,5,3
2770,5,3
2771,5,3
2772,5,3
2773,5,3
2774,5,3
2775,5,3
2776,5,3
2777,5,3
2778,5,3
2779,5,3
2780,5,3
2781,5,3
2782,5,3
2783,5,3
2784,5,3
2785,5,3
2786,5,3
2787,5,3
2788,5,3
2789,5,3
2790,5,3
2791,5,3
2792,5,3
2793,5,3
2794,5,3
2795,5,3
2796,5,3
2797,5,3
2798,5,3
2799,5,3
2800,5,3
2801,5,3
2802,5,3
2803,5,3
2804,5,3
2805,5,3
2806,5,3
2807,5,3
2808,5,3
2809,5,3
2810,5,3
2811,5,3
2812,5,3
2813,5,3
2814,5,3
2815,5,3
2816,5,3
2817,5,3
2818,5,3
2819,5,3
2820,5,3
2821,5,3
2822,5,3
2823,5,3
2824,5,3
2825,5,3
2826,5,3
2827,5,3
2828,5,3
2829,5,3
2830,5,3
2831,5,3
2832,5,3
2833,5,3
2834,5,3
2835,5,3
2836,5,3
2837,5,3
2838,5,3
2839,5,3
2840,5,3
2841,5,3
2842,5,3
2843,5,3
2844,5,3
2845,5,3
2846,5,3
2847,5,3
2848,5,3
2849,5,3
2850,5,3
2851,5,3
2852,5,3
2853,5,3
2854,5,3
2855,5,3
2856,5,3
2857,5,3
2858,5,3
2859,5,3
2860,5,3
2861,5,3
2862,5,3
2863,5,3
2864,5,3
2865,5,3
2866,5,3
2867,5,3
2868,5,3
2869,5,3
2870,5,3
2871,5,3
2872,5,3
2873,5,3
